"repository_path","bytes","sha256"
".gitignore",430,"4d06bf4d65a08efa52343e69d1d913275a7ece8d4ccf884d9ff98c1cb055fdde"
"analysis/figure1/data/panel_ready/fig01_analysis_sets.csv",332,"2b405e383cb0bf0f10c71cd80e25b5043e1ab78b3e1c09d2a8a97c5a1af0bed3"
"analysis/figure1/data/panel_ready/fig01_composition_effects.csv",611,"7458a6b048c70bb677fd86406e181c93a6475c403fa3c3e237ae41f3be654b2f"
"analysis/figure1/data/panel_ready/fig01_composition.csv",2457,"854b1df0fe0c50226809b20a60a2aa3a32425563428d37d34abd3b63d9b64fae"
"analysis/figure1/data/panel_ready/fig01_design.csv",495,"b8ebac8450216567eadb80cb1025f18091c7e3c7cf5519e585c36e728e6d3e39"
"analysis/figure1/data/panel_ready/fig01_sample_qc.csv",716,"12cecdedbc5f5913164160d62a3e3cc59cd07c827347c1a0564a815d1bd5b4d1"
"analysis/figure1/data/panel_ready/fig01_seed_stability.csv",472,"616edd8f04e22186837c95b23eae18aba8438a7e92b0b5e2127a419bfaa25d49"
"analysis/figure1/data/panel_ready/fig01_umap.csv",639221,"aaa67189d31fa7ac5ab6dcdb99cee17b88dabdc42066ce17b957c85b2a1e1502"
"analysis/figure1/manifests/fig01_data_preparation_execution.json",1031,"01a2ee8e21fb124c07fa1b7896c9be06c5c66dc478e6fc8281d7f72bdbb4308f"
"analysis/figure1/manifests/fig01_data_preparation_sessionInfo.txt",1129,"d72c5745144a7f569dfbb77972f9d681e9949f24fdca1d1fe3b89da3b138df20"
"analysis/figure1/manifests/fig01_panel_ready_manifest.csv",844,"0e99901429b71c5d583036a1fe5891f61cc2bd82489356c0b7fe954d338ca930"
"analysis/figure1/manifests/fig01_plot_execution.json",2216,"38ee203ddffb4ee29940871d07f2bd09205228d7b8f3cdac334a9351ae0e3267"
"analysis/figure1/manifests/fig01_plot_input_manifest.csv",837,"1c9254974ae80a3233bea9ddeeeaf35de146d10f7301060e9391df001308fd77"
"analysis/figure1/manifests/fig01_plot_output_manifest.csv",556,"e204824fdc08775296e7450a9cb6f96e4d7ef3690828307853b1e2d3ea32be68"
"analysis/figure1/manifests/fig01_plot_sessionInfo.txt",1415,"0f2b84122b76b34d7371c4135944ddc87ed09071163d1c47330051778611f4de"
"analysis/figure1/manifests/fig01_render_warnings.txt",5,"af5d8a21858f42808c9bcc17012b77bcc2fd6ab3b071dbd4a05f13f410470541"
"analysis/figure1/manifests/fig01_source_manifest.csv",1289,"1d0910df51929d359ae98edbf20212891ea76b0640d41498ba7db6edfdced53e"
"analysis/figure1/outputs/Figure1_study_design_partition_audit_preview.png",544897,"67b500c08140b08c54fa552b93ccceeffcf9b2db7e6960f8ced46fd5e2576152"
"analysis/figure1/outputs/Figure1_study_design_partition_audit.pdf",724618,"da31c9893565a3a31a9021ae4e7b1ba363a5b6dc92166b19f4e2724f08eb0a37"
"analysis/figure1/outputs/Figure1_study_design_partition_audit.rds",316480,"2fe55cf0ae4d276ba486ea7be2b59ff6dd1e747237898618849086c62020ea33"
"analysis/figure1/outputs/Figure1_study_design_partition_audit.tiff",629228,"04bf27e69a8ca6dd605104a0517f6df642c21ac08f118152bf28788207f285ab"
"analysis/figure1/scripts/78_prepare_glia_R1_figure1_data.R",14976,"f92b9ed3a6e09cb6055def06af1a9d81021a06ce92ef9d84d122806bcf11e1dc"
"analysis/figure1/scripts/79_plot_glia_R1_figure1.R",20356,"d927a14ed2292e1fc7254b06a9a1be5da346a28e74932e5bc842a68483b57ef6"
"analysis/figure2/data/panel_ready/fig02_deseq2.csv",1974,"ccfc40c3cbb95ddf5e61a87d0434f563892b0a83989a6320e00f676633f14547"
"analysis/figure2/data/panel_ready/fig02_gene_values.csv",2842,"dadcab26a42df05704c048bc63e8d43d1774cc26888dbb196f74f3ed122c1342"
"analysis/figure2/data/panel_ready/fig02_panel_effect.csv",559,"c4e8a6b2d0a45a912d5bac489cdbff8da0a8961ddfb8d476b3d80c4f522aab9e"
