relative_path,size_bytes,sha256
data/preflight/gse267933_primary_commoncell_pseudobulk_counts.csv.gz,176089,837c67a5703aa438d6042b741306d6e7af34e327b118dfb0e262cd4db46c8e8c
data/preflight/gse289098_barcode_audit.csv,645,251c5929495f56793ccb5dbe8689d650d6f4daf673dc62e57a080aa99f3140bc
data/preflight/gse289098_common_cell_count_audit.csv,411,20c487d8afeaec1c14b82a2ef6d35cdd439a9638970013a30a9667c8c9d674dd
data/preflight/gse289098_common_cell_manifest.csv.gz,57976,189fb783c92e5b0149b0f937f98155bee131127b08e29c479778c8acbbf0a226
data/preflight/gse289098_gate_table.csv,714,2709ac3ab34a5d9ecb35716f13288da92f17e9b900b1fb67735a7bfb2967e813
data/preflight/gse289098_gene_annotation.csv,740402,339200ab3785c8927d6bf357edf58e4d8bb10801bb3fb85bdcfeebc49fdef375
data/preflight/gse289098_input_manifest.csv,2410,ef430b6968023205b96d490d2c48cf27a7c76ed8af3e718f6e46ace6debe61f6
data/preflight/gse289098_integrated_commoncell_pseudobulk_counts.csv.gz,175509,29a207e3a313e92be29901b30b12400032b029e19b4d834fb106e8463971236e
data/preflight/gse289098_library_mapping.csv,772,78465374c022a1cb855c4edb0e8dbddc3d1cc2c16ce8172cc3087444de3607c8
data/preflight/gse289098_panel_animal_values.csv,506,a32b045634f6587f3dca2b3af228bc4c472c8fbcd33336babeab4ce324c66647
data/preflight/gse289098_payload_global_audit.csv,1342,ab0c33645300749cf75b7a56e45ce212887316231a4b07a23091a9759a083005
data/preflight/gse289098_payload_library_audit.csv,1072,a5701cb62d609c794a9600f6bd6db353de79db1fce3c10839f83a43a8884dd5f
data/preflight/gse289098_selected_gene_payload_values.csv,4286,6dc869122a0de78a9989559112e88a72d90ae7156b76554ed3b267dcab1837f5
